111,"Alexandria ","Mackey","Frank","[email]","[phone]"
4555,"Alexandria","Mulder","Fox","[email]","[phone]"
8704,"Alexandria ","Blaine","Jonas","[email]","[phone]"
8705,"Alexandria ","Nightengale","Florence","[email]","[phone]"
8705,"Alexandria ","Testentry","Jim","[email]","[phone]"
8705,"South Kline Street ","Doe","Johnny","[email]","[phone]"
25,"Moray Place ","Driscoll","Joseph","[email]","[phone]"
28,"Moray Place ","Driscoll","Jeffrey","[email]","[phone]"
101,"Lagoon Vista ","Castle","Johnny","[email]","[phone]"
228,"Lagoon Vista ","Jenkins","Ashley","[email]","[phone]"
2243,"Whiterock Court ","Brown","Bobby","[email]","[phone]"
